2026-09-02 10:53:16,815 | INFO | astra_trade.kite_auth | [2m2026-09-02T10:53:16.815277Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 10:53:17,016 | INFO | astra_trade.kite_auth | [2m2026-09-02T10:53:17.016300Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 10:53:17,183 | INFO | astra_trade.kite_auth | [2m2026-09-02T10:53:17.183296Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 10:53:17,748 | INFO | astra_trade.kite_auth | [2m2026-09-02T10:53:17.748754Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 10:53:17,751 | INFO | astra_trade | [2m2026-09-02T10:53:17.751227Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_training[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 10:53:17,759 | INFO | astra_trade | [2m2026-09-02T10:53:17.759523Z[0m [[32m[1minfo     [0m] [1mstarting_training_pipeline    [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 10:53:17,809 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:17.809521Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mdata_ingestion[0m
2026-09-02 10:53:17,810 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:17.810723Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/20[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 10:53:20,760 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:20.760496Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 10:53:20,762 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:20.762005Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/20[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 10:53:23,483 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:23.483254Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 10:53:23,485 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:23.485029Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/20[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 10:53:25,993 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:25.993154Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 10:53:25,995 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:25.995226Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/20[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 10:53:28,457 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:28.456934Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 10:53:28,458 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:28.458494Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/20[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 10:53:31,012 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:31.011887Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 10:53:31,015 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:31.015150Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/20[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 10:53:33,406 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:33.406616Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 10:53:33,408 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:33.408555Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/20[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 10:53:36,177 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:36.177352Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 10:53:36,179 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:36.179457Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/20[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 10:53:38,597 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:38.597461Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 10:53:38,599 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:38.599432Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/20[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 10:53:41,021 | INFO | astra_trade.pipeline | [2m2026-09-02T10:53:41.021655Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mBHARTIARTL[0m
