2026-09-02 13:36:11,105 | INFO | astra_trade.kite_auth | [2m2026-09-02T13:36:11.105043Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 13:36:11,307 | INFO | astra_trade.kite_auth | [2m2026-09-02T13:36:11.307742Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 13:36:11,483 | INFO | astra_trade.kite_auth | [2m2026-09-02T13:36:11.483503Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 13:36:12,008 | INFO | astra_trade.kite_auth | [2m2026-09-02T13:36:12.008012Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 13:36:12,010 | INFO | astra_trade | [2m2026-09-02T13:36:12.010378Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_training[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 13:36:12,011 | INFO | astra_trade | [2m2026-09-02T13:36:12.011885Z[0m [[32m[1minfo     [0m] [1mstarting_training_pipeline    [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 13:36:12,072 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:12.072285Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mdata_ingestion[0m
2026-09-02 13:36:12,074 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:12.073981Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/20[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 13:36:15,217 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:15.217205Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 13:36:15,218 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:15.218768Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/20[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 13:36:17,691 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:17.691513Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 13:36:17,692 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:17.692952Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/20[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 13:36:20,223 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:20.222946Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 13:36:20,225 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:20.225055Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/20[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 13:36:23,059 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:23.059519Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 13:36:23,061 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:23.061143Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/20[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 13:36:25,528 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:25.528697Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 13:36:25,531 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:25.530989Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m6/20[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 13:36:28,019 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:28.019369Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 13:36:28,021 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:28.021245Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m7/20[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 13:36:30,950 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:30.950060Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mICICIBANK[0m
2026-09-02 13:36:30,952 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:30.952636Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m8/20[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 13:36:33,559 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:33.559862Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mSBIN[0m
2026-09-02 13:36:33,561 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:33.561565Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m9/20[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 13:36:36,355 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:36.355846Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mBHARTIARTL[0m
2026-09-02 13:36:36,357 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:36.357231Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m10/20[0m [36msymbol[0m=[35mITC[0m
2026-09-02 13:36:39,322 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:39.321850Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mITC[0m
2026-09-02 13:36:39,324 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:39.324554Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m11/20[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 13:36:42,312 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:42.312125Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mFEDERALBNK[0m
2026-09-02 13:36:42,315 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:42.314949Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m12/20[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 13:36:44,926 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:44.926913Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mIDFCFIRSTB[0m
2026-09-02 13:36:44,928 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:44.928718Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m13/20[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 13:36:47,760 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:47.760830Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 13:36:47,762 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:47.762729Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m14/20[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 13:36:50,344 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:50.344666Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 13:36:50,346 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:50.346453Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m15/20[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 13:36:52,747 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:52.747310Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 13:36:52,748 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:52.748561Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m16/20[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 13:36:55,111 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:55.111086Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mPETRONET[0m
2026-09-02 13:36:55,112 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:55.112575Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m17/20[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 13:36:57,523 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:57.523735Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mVOLTAS[0m
2026-09-02 13:36:57,525 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:57.525030Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m18/20[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 13:36:59,833 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:59.833548Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mASHOKLEY[0m
2026-09-02 13:36:59,836 | INFO | astra_trade.pipeline | [2m2026-09-02T13:36:59.835959Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m19/20[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 13:37:02,389 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:02.389293Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 13:37:02,391 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:02.390988Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m20/20[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 13:37:05,419 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:05.418949Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35mAPOLLOTYRE[0m
2026-09-02 13:37:05,421 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:05.421005Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_done           [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mresult[0m=[35m'20 symbols ingested'[0m [36mstage[0m=[35mdata_ingestion[0m
2026-09-02 13:37:05,422 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:05.422236Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mfeature_engineering[0m
2026-09-02 13:37:11,884 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:11.884473Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_done           [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mresult[0m=[35m'20 symbols featured'[0m [36mstage[0m=[35mfeature_engineering[0m
2026-09-02 13:37:11,886 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:11.886698Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mmodel_training[0m
2026-09-02 13:37:13,843 | INFO | astra_trade.pipeline | [2m2026-09-02T13:37:13.843389Z[0m [[32m[1minfo     [0m] [1mfeature_evolution_done        [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mgenes[0m=[35m['evolved_roc_20_ratio_rsi_oversold', 'evolved_roc_10_ratio_rsi_oversold', 'evolved_rsi_14_ratio_rsi_oversold', 'evolved_macd_signal_norm_ratio_rsi_oversold', 'evolved_stoch_d_ratio_shooting_star'][0m [36mn_genes[0m=[35m5[0m
2026-09-02 13:41:51,909 | INFO | astra_trade.pipeline | [2m2026-09-02T13:41:51.908785Z[0m [[32m[1minfo     [0m] [1mlstm_nas_done                 [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mbest_config[0m=[35m{'hidden_size': 32, 'num_layers': 1, 'dropout': 0.3}[0m [36mval_accuracy[0m=[35m0.6232839099395936[0m
2026-09-02 14:15:52,424 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting calibration of learning rate and perturbation.
2026-09-02 14:17:20,726 | INFO | qiskit_algorithms.optimizers.spsa | Finished calibration:
2026-09-02 14:17:20,728 | INFO | qiskit_algorithms.optimizers.spsa |  -- Learning rate: a / ((A + n) ^ alpha) with a = 96.60815958263696, A = 0, alpha = 0.602
2026-09-02 14:17:20,729 | INFO | qiskit_algorithms.optimizers.spsa |  -- Perturbation: c / (n ^ gamma) with c = 0.2, gamma = 0.101
2026-09-02 14:17:20,730 | INFO | qiskit_algorithms.optimizers.spsa | SPSA: Starting optimization.
2026-09-02 14:17:24,492 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 1/101 done in 3.7613542079925537.
2026-09-02 14:17:27,834 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 2/101 done in 3.340609073638916.
2026-09-02 14:17:31,851 | INFO | qiskit_algorithms.optimizers.spsa | Iteration 3/101 done in 4.014589786529541.
