2026-09-02 14:53:41,237 | INFO | astra_trade.kite_auth | [2m2026-09-02T14:53:41.237090Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 14:53:41,486 | INFO | astra_trade.kite_auth | [2m2026-09-02T14:53:41.486018Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 14:53:41,669 | INFO | astra_trade.kite_auth | [2m2026-09-02T14:53:41.669317Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 14:53:42,257 | INFO | astra_trade.kite_auth | [2m2026-09-02T14:53:42.257547Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 14:53:42,264 | INFO | astra_trade | [2m2026-09-02T14:53:42.263860Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_training[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 14:53:42,268 | INFO | astra_trade | [2m2026-09-02T14:53:42.268000Z[0m [[32m[1minfo     [0m] [1mstarting_training_pipeline    [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 14:53:42,469 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:42.469540Z[0m [[32m[1minfo     [0m] [1mpipeline_stage_starting       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mstage[0m=[35mdata_ingestion[0m
2026-09-02 14:53:42,474 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:42.474268Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/20[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 14:53:46,709 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:46.709433Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 14:53:46,715 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:46.715670Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/20[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 14:53:49,695 | INFO | astra_trade.pipeline | [2m2026-09-02T14:53:49.695157Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
