2026-09-02 12:03:41,658 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:03:41.658647Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 12:03:41,871 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:03:41.871740Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 12:03:42,115 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:03:42.115868Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 12:03:42,935 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:03:42.935046Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 12:03:42,935 | INFO | astra_trade | [2m2026-09-02T12:03:42.935491Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_swing_walk_forward[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 12:03:42,996 | INFO | astra_trade | [2m2026-09-02T12:03:42.996246Z[0m [[32m[1minfo     [0m] [1mswing_walk_forward_started    [0m [[0m[1m[34mastra_trade[0m][0m [36msymbols[0m=[35m['INFY', 'PNB', 'BANKBARODA', 'TATAPOWER', 'CANBK', 'ITC'][0m
2026-09-02 12:03:42,996 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:42.996367Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/6[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 12:03:44,217 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:44.217242Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 12:03:44,217 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:44.217701Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/6[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 12:03:44,632 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:44.632094Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mPNB[0m
2026-09-02 12:03:44,632 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:44.632271Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/6[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 12:03:44,933 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:44.933317Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mBANKBARODA[0m
2026-09-02 12:03:44,933 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:44.933471Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/6[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 12:03:45,264 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:45.264199Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mTATAPOWER[0m
2026-09-02 12:03:45,264 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:45.264378Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/6[0m [36msymbol[0m=[35mCANBK[0m
2026-09-02 12:03:45,562 | INFO | astra_trade.pipeline | [2m2026-09-02T12:03:45.562451Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mCANBK[0m
