2026-09-02 12:58:39,531 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:58:39.531053Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 12:58:39,787 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:58:39.787806Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 12:58:39,941 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:58:39.941680Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 12:58:40,822 | INFO | astra_trade.kite_auth | [2m2026-09-02T12:58:40.822666Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 12:58:40,823 | INFO | astra_trade | [2m2026-09-02T12:58:40.823139Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_xgboost_baseline[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 12:58:40,847 | INFO | astra_trade | [2m2026-09-02T12:58:40.847920Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_started      [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 12:58:40,848 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:40.848011Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/20[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 12:58:43,533 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:43.533016Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 12:58:43,533 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:43.533175Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/20[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 12:58:45,147 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:45.147848Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18538[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 12:58:45,148 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:45.148006Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/20[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 12:58:46,838 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:46.838509Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 12:58:46,838 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:46.838670Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/20[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 12:58:48,444 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:48.444287Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18472[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 12:58:48,444 | INFO | astra_trade.pipeline | [2m2026-09-02T12:58:48.444446Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/20[0m [36msymbol[0m=[35mINFY[0m
