2026-09-02 17:47:00,513 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:47:00.513424Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 17:47:00,737 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:47:00.737751Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 17:47:00,902 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:47:00.902821Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 17:47:01,442 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:47:01.442786Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 17:47:01,443 | INFO | astra_trade | [2m2026-09-02T17:47:01.443642Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_regime_gated_test[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 17:47:01,482 | INFO | astra_trade | [2m2026-09-02T17:47:01.482704Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_started     [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 17:47:01,483 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:01.483064Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/20[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 17:47:04,595 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:04.595348Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 17:47:04,596 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:04.595989Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/20[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 17:47:07,400 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:07.400039Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 17:47:07,400 | INFO | astra_trade.pipeline | [2m2026-09-02T17:47:07.400621Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/20[0m [36msymbol[0m=[35mRELIANCE[0m
