2026-09-02 08:00:22,591 | INFO | astra_trade.kite_auth | [2m2026-09-02T08:00:22.591221Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 08:00:22,868 | INFO | astra_trade.kite_auth | [2m2026-09-02T08:00:22.867981Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 08:00:23,061 | INFO | astra_trade.kite_auth | [2m2026-09-02T08:00:23.061009Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 08:00:23,694 | INFO | astra_trade.kite_auth | [2m2026-09-02T08:00:23.693931Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 08:00:23,698 | INFO | astra_trade | [2m2026-09-02T08:00:23.698470Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_swing_test[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 08:00:23,813 | INFO | astra_trade | [2m2026-09-02T08:00:23.812991Z[0m [[32m[1minfo     [0m] [1mswing_test_started            [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 08:00:23,816 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:23.815946Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/18[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 08:00:25,286 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:25.286813Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mRELIANCE[0m
2026-09-02 08:00:25,291 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:25.291558Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/18[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 08:00:25,751 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:25.751701Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mTCS[0m
2026-09-02 08:00:25,754 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:25.754222Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/18[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 08:00:26,348 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:26.348694Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mINFY[0m
2026-09-02 08:00:26,352 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:26.352456Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m4/18[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 08:00:26,839 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:26.839246Z[0m [[32m[1minfo     [0m] [1mswing_symbol_data_ready       [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m1240[0m [36msymbol[0m=[35mHDFCBANK[0m
2026-09-02 08:00:26,841 | INFO | astra_trade.pipeline | [2m2026-09-02T08:00:26.841656Z[0m [[32m[1minfo     [0m] [1mswing_data_ingestion_symbol   [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m5/18[0m [36msymbol[0m=[35mICICIBANK[0m
